StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
2023-06-16 07:49:36,2023-06-16 07:51:36,IP-Adresse,85.1.88.173,100,119,Wahr,2023-06-16 07:51:37,R_2qg8Jm1Rbhe9AYx,,,,,47.3206,7.6958,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,3bbb23a388a246b20647b6b6ad518f5f
2023-06-16 08:36:08,2023-06-16 08:38:44,IP-Adresse,194.124.135.13,100,156,Wahr,2023-06-16 08:38:45,R_28CJuJcEjkjnR5T,,,,,46.9698,7.4584,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,011e2f92244c9b2b0b1b34a6024a256e
2023-06-16 08:38:36,2023-06-16 08:39:09,IP-Adresse,138.190.160.71,100,32,Wahr,2023-06-16 08:39:09,R_2wn6slB955pCFtq,,,,,47.0511,8.3056,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,ec27d31b2987718ad662f07c7eb10e10
2023-06-16 08:41:43,2023-06-16 08:48:40,IP-Adresse,159.168.127.253,100,417,Wahr,2023-06-16 08:48:41,R_2xLicch4d05Ew2F,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,ef3d25e4785873ae30eb690b4fc5ab5d
2023-06-16 09:06:47,2023-06-16 09:09:02,IP-Adresse,213.196.129.68,100,135,Wahr,2023-06-16 09:09:03,R_rcE6ShbtpnvioZr,,,,,47.4761,9.0325,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,25b8b92800236256e4d3107b46079bc7
2023-06-16 09:30:13,2023-06-16 09:30:24,IP-Adresse,194.230.144.4,100,10,Wahr,2023-06-16 09:30:25,R_00dbfwkxLHptA9X,,,,,47.0349,8.3167,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,ac678dce90834acc7b4169415e6b5cdf
2023-06-16 09:29:15,2023-06-16 09:31:20,IP-Adresse,85.7.221.243,100,125,Wahr,2023-06-16 09:31:21,R_3e8oQgwcCXVsLei,,,,,47.5167,8.0626,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,0e22e8ae3996e54e3ffba58068e9d817
2023-06-16 09:31:46,2023-06-16 09:32:04,IP-Adresse,178.38.152.43,100,18,Wahr,2023-06-16 09:32:05,R_Z2EIX7BxnXUoJSp,,,,,47.1222,7.2392,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,7e7393361cd5f967ec7206caf551c0ca
2023-06-16 09:31:05,2023-06-16 09:33:44,IP-Adresse,136.238.2.151,100,159,Wahr,2023-06-16 09:33:45,R_VIQfqY5sGMK731f,,,,,47.0805,8.335,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,2b57b60eb32b7d94f6df3e436ad3c300
2023-06-16 09:34:21,2023-06-16 09:37:38,IP-Adresse,104.28.62.87,100,197,Wahr,2023-06-16 09:37:39,R_2zbVHoatAoO9P8D,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,0b4874db2503d6e21cea154efa25c3ba
2023-06-16 09:34:52,2023-06-16 09:39:08,IP-Adresse,178.38.152.43,100,256,Wahr,2023-06-16 09:39:09,R_BPKrGTowbjH5QMF,,,,,47.1222,7.2392,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,96c39a7eb5a45ef53ccdf20a430d33b6
2023-06-16 09:28:25,2023-06-16 09:44:20,IP-Adresse,31.10.171.86,100,954,Wahr,2023-06-16 09:44:21,R_1eVN2FsLCGxIlyq,,,,,46.9904,6.9339,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,f45683b8fc61360e201c5614883f1f53
2023-06-16 09:51:01,2023-06-16 09:51:50,IP-Adresse,178.38.161.78,100,49,Wahr,2023-06-16 09:51:51,R_1CBLMDTi2kj6KTx,,,,,46.9571,7.4413,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,7025d33d207bba9b763cb10ca3477716
2023-06-16 08:51:07,2023-06-16 10:10:03,IP-Adresse,178.197.222.36,100,4735,Wahr,2023-06-16 10:10:03,R_2rk247ZvUvs1qKu,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,258a8f71d98c8013ce1918a8a126f7bc
2023-06-16 10:10:09,2023-06-16 10:10:20,Spam,178.197.222.36,100,10,Wahr,2023-06-16 10:10:21,R_2D1R5QpzyXmsvaz,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,258a8f71d98c8013ce1918a8a126f7bc
2023-06-16 10:19:51,2023-06-16 10:22:13,IP-Adresse,217.71.242.190,100,142,Wahr,2023-06-16 10:22:14,R_bfI0TIsLEZrWBxL,,,,,47.3444,8.7231,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,45858391266cf4dfe4747e65f084faf8
2023-06-15 12:29:54,2023-06-16 10:40:59,IP-Adresse,178.197.203.176,100,79865,Wahr,2023-06-16 10:41:00,R_21jgKcUSVGz2Uht,,,,,47.1803,7.8566,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,44f023711b955d2d83a7d46ddc965268
2023-06-16 10:41:58,2023-06-16 10:42:07,IP-Adresse,213.55.226.221,100,9,Wahr,2023-06-16 10:42:08,R_3fZs1IhYp2AEqLn,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,5a0b74773d16b72f97bd1eb0a5053c0d
2023-06-16 10:50:32,2023-06-16 10:51:27,IP-Adresse,31.10.171.86,100,55,Wahr,2023-06-16 10:51:28,R_1FPxpaL9pWExMV0,,,,,46.9904,6.9339,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b388fbe2e88c39dfeb2af5acfd61d6a9
2023-06-16 11:02:42,2023-06-16 11:05:04,IP-Adresse,62.167.160.113,100,141,Wahr,2023-06-16 11:05:06,R_27lmJEtJbzg6400,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,3b68690fca3a88f1dbdca684c1859b01
2023-06-16 11:05:12,2023-06-16 11:06:18,IP-Adresse,193.47.104.40,100,66,Wahr,2023-06-16 11:06:20,R_2B8WIRJTqD4CEsU,,,,,47.3838,8.1787,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,c3258c17747b5f00365d41b93bf6ecb6
2023-06-16 11:13:56,2023-06-16 11:15:17,IP-Adresse,87.239.205.168,100,80,Wahr,2023-06-16 11:15:17,R_1nMGL04wY7lLcAy,,,,,47.0511,8.3056,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9d9c3466254492e700ffc5255bc7a23e
2023-06-16 11:13:49,2023-06-16 11:15:51,IP-Adresse,217.151.113.163,100,121,Wahr,2023-06-16 11:15:52,R_6m0zSscnuuGCM0h,,,,,46.6676,9.5559,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b0523a3a424856730107f8c14bcf9575
2023-06-16 00:14:34,2023-06-16 11:44:50,IP-Adresse,85.1.183.53,100,41416,Wahr,2023-06-16 11:44:51,R_2TGjU59fzOZj0gr,,,,,47.3612,8.1121,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,7872a5468ead7a2e7e57f694f9f1e40b
2023-06-16 12:34:39,2023-06-16 12:34:54,IP-Adresse,194.230.148.176,100,14,Wahr,2023-06-16 12:34:55,R_vAztu50X8sej94t,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,53d6a033306900f5691545d6f1b8b16e
2023-06-16 12:34:18,2023-06-16 12:38:29,IP-Adresse,31.164.40.31,100,250,Wahr,2023-06-16 12:38:29,R_yWK76nWkWqmzXgJ,,,,,47.2052,8.7832,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e23d3637a704f6ed30edbd538c83ce2e
