StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
2023-05-13 11:07:47,2023-05-13 11:07:59,IP Address,45.90.57.220,4,11,False,2023-05-20 11:08:01,R_3lPmWVfTWikJySN,,,,,,,anonymous,DE,,,,,,d95c1fd3e4f19db14f5fb16caa22d5fc
2023-05-13 11:09:59,2023-05-13 11:10:16,Spam,179.43.145.229,4,16,False,2023-05-20 11:11:04,R_scEDKp9Z5gL88ox,,,,,,,anonymous,DE,,,,,,4f5a086af94f7e5943048fba84ef5c5b
2023-05-13 11:10:29,2023-05-13 11:10:34,IP Address,178.197.206.38,4,4,False,2023-05-20 11:11:07,R_28TavMIxctaUPoO,,,,,,,anonymous,DE,,,,,,1c96e1df832d80a616b207d0449f1d53
2023-05-13 11:11:12,2023-05-13 11:11:41,IP Address,83.219.124.16,4,28,False,2023-05-20 11:11:42,R_2awtI5EpNpHN8SD,,,,,,,anonymous,DE,,,,,,800eaffa2cbc923064f5f866292247aa
2023-05-13 11:13:26,2023-05-13 11:13:49,IP Address,178.238.175.151,4,23,False,2023-05-20 11:13:51,R_2e2Vc3EzUNuHXGi,,,,,,,anonymous,DE,,,,,,b146cbf045d06371d3d8cba13d534042
2023-05-13 10:57:31,2023-05-13 11:13:53,IP Address,37.110.200.117,4,982,False,2023-05-20 11:13:58,R_1rMRe6zIZ55lImW,,,,,,,anonymous,DE,,,,,,7004dce057e63913a26130adef5b981b
2023-05-13 11:15:46,2023-05-13 11:16:23,IP Address,185.82.61.19,4,37,False,2023-05-20 11:16:25,R_DTySlCdsIf0tZ9D,,,,,,,anonymous,DE,,,,,,7be7132d5d983a0038328711fc8fe077
2023-05-13 11:17:07,2023-05-13 11:17:18,IP Address,194.230.160.83,4,10,False,2023-05-20 11:17:20,R_9RbeeRQWkxjlr6V,,,,,,,anonymous,DE,,,,,,7a753cc1027d1c618300e383e6dc46f2
2023-05-13 11:17:02,2023-05-13 11:17:18,Spam,179.43.145.229,4,15,False,2023-05-20 11:17:21,R_4NKLUrx7DG0Pd7P,,,,,,,anonymous,DE,,,,,,63744eae4be339d0d44cc47d03060802
2023-05-13 11:18:23,2023-05-13 11:18:39,IP Address,85.3.194.23,4,16,False,2023-05-20 11:18:43,R_3qlODT2nvkFcLeY,,,,,,,anonymous,DE,,,,,,8093770ce3c25dd2f018951dd0ddc014
2023-05-13 11:18:20,2023-05-13 11:20:35,IP Address,85.0.93.216,50,134,False,2023-05-20 11:20:37,R_2RVpwZRuvFrKruv,,,,,,,anonymous,DE,"Ja1,Ja2",männlich,67,Tennisspielen,Hochschulreife / Matur,b4bf5f3ae2c057bc66c55f541ca8b22f
2023-05-13 11:21:14,2023-05-13 11:21:29,IP Address,93.190.78.66,4,14,False,2023-05-20 11:21:30,R_uwCClgyhj7oLprH,,,,,,,anonymous,DE,,,,,,fbf03663564a35dc7c446c0b68af6ce9
2023-05-20 11:21:11,2023-05-20 11:22:06,IP Address,83.76.178.95,100,55,True,2023-05-20 11:22:06,R_1dFcA9RmvIjQrHG,,,,,47.1845,7.5445,anonymous,DE,"Ja1,Ja2",männlich,75,Tennisspielen,Hochschulreife / Matur,af8c3258821dfba734af7b8e5e4881fb
2023-05-13 11:23:22,2023-05-13 11:23:25,IP Address,178.238.173.42,4,2,False,2023-05-20 11:23:29,R_3r1y0qVo2kSz5rs,,,,,,,anonymous,DE,,,,,,dc6f6586986f4f33461cfc98937f2d84
2023-05-13 11:23:29,2023-05-13 11:23:40,Spam,179.43.145.229,4,10,False,2023-05-20 11:23:44,R_2TEFwvq3VWK9ZVf,,,,,,,anonymous,DE,,,,,,95d5a76ed738b124052fbf1c3bf87838
2023-05-20 11:27:12,2023-05-20 11:27:44,IP Address,178.192.184.62,100,31,True,2023-05-20 11:27:45,R_vqzzrcmhO1OCFcB,,,,,46.7522,7.6336,anonymous,DE,"Ja1,Ja2",weiblich,66,Tennisspielen,Obligatorische Schule,4a83b82f9d92e354be1342454440146c
2023-05-13 11:29:05,2023-05-13 11:29:08,IP Address,62.202.181.236,4,2,False,2023-05-20 11:29:11,R_2cpjU70PJIcCgRA,,,,,,,anonymous,DE,,,,,,4e0d832abef9189ca843fe6a44225e44
2023-05-13 11:31:15,2023-05-13 11:31:31,IP Address,178.197.202.60,4,16,False,2023-05-20 11:31:35,R_3LcZuBEQoZeTGDl,,,,,,,anonymous,DE,,,,,,7ad24d6275907106cfae4c430437a431
2023-05-13 11:31:47,2023-05-13 11:32:01,IP Address,62.167.161.249,4,14,False,2023-05-20 11:32:02,R_1LNmBZCZ2oQOvcD,,,,,,,anonymous,DE,,,,,,e3810a65fd8d3132137140dfc53267e0
2023-05-20 11:31:51,2023-05-20 11:32:51,IP Address,84.72.196.77,100,59,True,2023-05-20 11:32:51,R_3RrqFAQPJelxjOo,,,,,47.4961,8.2572,anonymous,DE,"Ja1,Ja2",männlich,75,Tennisspielen,Obligatorische Schule,f880705f3f4bc928149cdcc543e653f4
2023-05-13 11:34:30,2023-05-13 11:34:51,IP Address,45.90.57.220,4,21,False,2023-05-20 11:34:53,R_3dLLIhOYNdEQCoG,,,,,,,anonymous,DE,,,,,,62e49a1bbd59b26a9cb2b5f1834c8f64
2023-05-13 11:32:13,2023-05-13 11:34:59,IP Address,178.238.167.31,43,165,False,2023-05-20 11:35:02,R_aYqoqCS0ac8CVON,,,,,,,anonymous,DE,"Ja1,Ja2",weiblich,31,Tennisspielen,Obligatorische Schule,5fd9601ad5396bb6d2a47e6c40c1510b
2023-05-13 11:37:50,2023-05-13 11:38:04,IP Address,94.16.193.48,4,13,False,2023-05-20 11:38:07,R_XmHFlQzxollGGVH,,,,,,,anonymous,DE,,,,,,9ff6c77765b7bb93839b4a4d28270260
2023-05-13 11:36:22,2023-05-13 11:39:00,IP Address,92.106.155.10,89,157,False,2023-05-20 11:39:04,R_31tu8Oz3ZUm66aq,,,,,,,anonymous,DE,"Ja1,Ja2",weiblich,65,Tennisspielen,Obligatorische Schule,956e4982908e1c5abb939f6e09faa22a
2023-05-13 11:41:03,2023-05-13 11:41:25,IP Address,31.10.154.93,4,21,False,2023-05-20 11:41:28,R_24iOxhrcu6tulu3,,,,,,,anonymous,DE,,,,,,fcc1e0b7c8befe54ec746ed4bf9c6571
2023-05-13 11:41:03,2023-05-13 11:41:28,IP Address,213.160.57.193,4,24,False,2023-05-20 11:41:29,R_2P5pRfKqyn0SETU,,,,,,,anonymous,DE,,,,,,2109041c121699ef3b197c3c094fe7a5
2023-05-13 11:41:19,2023-05-13 11:41:35,IP Address,62.202.183.164,4,16,False,2023-05-20 11:41:39,R_yO0wAJGqQmCcFnb,,,,,,,anonymous,DE,,,,,,19bf80d33ef03a5e1329134b354b98f8
2023-05-13 11:44:36,2023-05-13 11:44:56,IP Address,92.104.254.152,4,20,False,2023-05-20 11:44:57,R_2OJVuIEmbeIkRoc,,,,,,,anonymous,DE,,,,,,36e3f99549bd5b450fe962e0e9aded2a
2023-05-13 11:51:35,2023-05-13 11:52:15,IP Address,195.48.12.4,4,39,False,2023-05-20 11:52:17,R_2ZOZ9IJsGA5f1T5,,,,,,,anonymous,DE,,,,,,6036b08b2e40b870f5fa6518456b3392
2023-05-20 11:57:38,2023-05-20 11:57:53,IP Address,31.10.155.196,100,14,True,2023-05-20 11:57:54,R_2TBRlebJ9jX8aUm,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,eb6e7b075587420fa39095bcaae91300
2023-05-13 10:55:12,2023-05-13 12:00:21,IP Address,188.60.209.118,71,3908,False,2023-05-20 12:00:23,R_26hvdzaWhbxmH6C,,,,,,,anonymous,DE,"Ja1,Ja2",männlich,37,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),4238f2d6037cfd5fdd6060b29593d3fb
2023-05-20 12:00:58,2023-05-20 12:01:17,IP Address,93.56.247.40,100,19,True,2023-05-20 12:01:18,R_2VapHeyY20fgLMF,,,,,39.6132,8.9615,anonymous,DE,"Ja1,Ja2",,,,,7e45acfad44d018132921d8d06c1f8a2
2023-05-20 12:00:27,2023-05-20 12:04:10,IP Address,188.155.18.180,100,222,True,2023-05-20 12:04:11,R_3fwzJ3RLvSR4zoe,,,,,47.7191,8.6246,anonymous,DE,"Ja1,Ja2",weiblich,55,Tennisspielen,Hochschulreife / Matur,daacb0c8387a36e4cff3b13d396a8d31
2023-05-13 12:03:52,2023-05-13 12:04:31,IP Address,79.142.79.17,4,38,False,2023-05-20 12:04:38,R_2ups11T1gQ2ulLI,,,,,,,anonymous,DE,,,,,,53cffc91626ba295e14c0230602bb497
2023-05-13 12:07:49,2023-05-13 12:08:19,IP Address,179.43.145.229,4,30,False,2023-05-20 12:08:22,R_332YjjE5z8VcqZ0,,,,,,,anonymous,DE,,,,,,da9036c79af76bb4a4914d79cf5d5534
2023-05-20 12:09:08,2023-05-20 12:09:54,IP Address,94.16.228.229,100,46,True,2023-05-20 12:09:54,R_25A700TEv3K3xIO,,,,,47.0523,7.6308,anonymous,DE,"Ja1,Ja2",männlich,71,Wandern,Obligatorische Schule,2499cd8adf93316149a3fd7649b445d1
2023-05-13 12:05:26,2023-05-13 12:09:51,IP Address,31.164.40.31,4,264,False,2023-05-20 12:09:57,R_3kjjbvgv0K7Iir5,,,,,,,anonymous,DE,,,,,,198e5b455ec4f527a4f9125fae8bcee3
2023-05-13 12:09:51,2023-05-13 12:10:05,IP Address,62.202.182.54,4,13,False,2023-05-20 12:10:10,R_1MQzlwh2drdJWlL,,,,,,,anonymous,DE,,,,,,11a293b82ecba8df9961770ed6179797
2023-05-20 12:11:10,2023-05-20 12:11:46,IP Address,145.40.192.194,100,35,True,2023-05-20 12:11:46,R_2tmOynaivI8fhPI,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",weiblich,46,Tennisspielen,Obligatorische Schule,f4118fc5be0e472576787ac9bf300a2c
2023-05-13 12:12:16,2023-05-13 12:12:27,IP Address,147.78.131.22,4,11,False,2023-05-20 12:12:30,R_2usMaWZGSwecdhr,,,,,,,anonymous,DE,,,,,,864df079c2e38d4ab93c8c419ab5e449
2023-05-20 12:12:31,2023-05-20 12:13:09,IP Address,213.55.241.5,100,37,True,2023-05-20 12:13:11,R_2zOdUYg67p46b5h,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,9d66ca1148c938ac084b416c3160a90e
2023-05-13 12:19:19,2023-05-13 12:19:22,IP Address,77.58.133.111,4,2,False,2023-05-20 12:19:27,R_2wRcNxZeowwSTev,,,,,,,anonymous,DE,,,,,,d92e4a5b0c7170acc77909450abe3068
2023-05-13 12:19:28,2023-05-13 12:20:35,IP Address,197.210.70.225,4,67,False,2023-05-20 12:20:37,R_1gni64mIJjxH34I,,,,,,,anonymous,DE,,,,,,a2b5b67821857c815e5d56b4c9d79246
2023-05-13 12:18:57,2023-05-13 12:24:09,IP Address,146.4.59.14,93,312,False,2023-05-20 12:24:10,R_Oj3AUyK9ebZshrz,,,,,,,anonymous,DE,"Ja1,Ja2",männlich,58,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),712b410f58161049cb56e4c0cae8fbd8
2023-05-13 12:24:31,2023-05-13 12:25:08,IP Address,62.167.164.94,4,36,False,2023-05-20 12:25:09,R_3Rxv87NkRzcclld,,,,,,,anonymous,DE,,,,,,71e8f913d4e5033dd78b8a80c479f8b8
2023-05-13 12:25:11,2023-05-13 12:25:15,IP Address,178.38.56.43,4,3,False,2023-05-20 12:25:17,R_1ocETVIlBq1YpU3,,,,,,,anonymous,DE,,,,,,92eb9843be9a6e8884b138db6d4aea9b
2023-05-13 12:25:07,2023-05-13 12:25:17,IP Address,85.0.223.206,4,9,False,2023-05-20 12:25:19,R_24pko0noAJuO6jY,,,,,,,anonymous,DE,,,,,,437a861d94127fc7dfb76591800bad5c
2023-05-20 12:24:58,2023-05-20 12:25:21,IP Address,194.230.160.50,100,22,True,2023-05-20 12:25:21,R_UQ7lPvrxRVYqwPn,,,,,47.3695,7.8879,anonymous,DE,"Ja1,Ja2",,,,,97cc06f0932dd61cefe00bb5237e6bdb
2023-05-13 12:26:27,2023-05-13 12:26:41,IP Address,45.90.57.220,4,14,False,2023-05-20 12:26:42,R_2bPgFiW48b6cCg2,,,,,,,anonymous,DE,,,,,,984db0c84fb289d2f90d96121dffb1b9
2023-05-13 12:27:04,2023-05-13 12:27:14,IP Address,185.12.130.49,4,9,False,2023-05-20 12:27:19,R_1ia5D9tcaSmwxyG,,,,,,,anonymous,DE,,,,,,260c106cd180170a62ebff8218bfd169
2023-05-13 12:28:03,2023-05-13 12:28:48,IP Address,80.219.166.251,4,44,False,2023-05-20 12:28:50,R_1YuypYWptjWD6Q9,,,,,,,anonymous,DE,,,,,,c456f528ea3cd2d8b7bbf44c2259a3ef
2023-05-20 12:28:42,2023-05-20 12:28:58,IP Address,178.197.209.254,100,16,True,2023-05-20 12:28:59,R_1pRtgHqCf3dAYrk,,,,,47.4907,8.7388,anonymous,DE,"Ja1,Ja2",,,,,cbb313ab21d12cafa46a49ffcfe78361
2023-05-20 12:30:36,2023-05-20 12:31:19,IP Address,91.138.24.133,100,42,True,2023-05-20 12:31:19,R_2mEI7bAbsUwthQd,,,,,47.3851,8.1235,anonymous,DE,"Ja1,Ja2",männlich,67,Tennisspielen,Hochschulreife / Matur,484192da7326f7fbe8f0bf0d27c0b15b
2023-05-20 12:24:24,2023-05-20 12:32:11,IP Address,84.74.144.81,100,467,True,2023-05-20 12:32:12,R_PBrsKBjQfqerfrP,,,,,47.5403,7.6084,anonymous,DE,"Ja1,Ja2",männlich,58,Tennisspielen,Obligatorische Schule,6210e9c683051f1e3cdce81444943b12
2023-05-20 12:32:40,2023-05-20 12:32:49,IP Address,65.18.180.66,100,9,True,2023-05-20 12:32:50,R_3HTB6VtYCMDOZsn,,,,,47.1845,7.5445,anonymous,DE,"Ja1,Ja2",,,,,d8f650c9a75f6289d393ce362b8e4f01
2023-05-20 12:35:09,2023-05-20 12:36:02,IP Address,88.213.148.216,100,52,True,2023-05-20 12:36:02,R_3dLjlkH1luQP1O8,,,,,47.7191,8.6246,anonymous,DE,"Ja1,Ja2",männlich,77,Wandern,Obligatorische Schule,6ed43a337d82792e11614e4cdabd1482
2023-05-20 12:40:16,2023-05-20 12:40:27,Spam,194.230.160.50,100,11,True,2023-05-20 12:40:29,R_233oMQKCtc9pbwP,,,,,47.3695,7.8879,anonymous,DE,"Ja1,Ja2",,,,,836736520b8d8a821cac320d68a2a8fa
2023-05-13 12:43:47,2023-05-13 12:43:49,IP Address,194.151.55.33,4,1,False,2023-05-20 12:43:54,R_3KAvtJhJetu3Sd5,,,,,,,anonymous,DE,,,,,,912932bd77b9001e971fa78e44c297ff
2023-05-20 12:45:45,2023-05-20 12:46:30,IP Address,94.16.142.54,100,45,True,2023-05-20 12:46:30,R_sj9K43URos2t4Ot,,,,,47.5053,7.5477,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Hochschulreife / Matur,6f07336766f5c3bc17628c942ebdaabc
2023-05-13 12:52:28,2023-05-13 12:52:31,IP Address,84.75.51.252,4,2,False,2023-05-20 12:52:36,R_1i88RXb6qWztpNv,,,,,,,anonymous,DE,,,,,,6cbd91665aa18a810b40bd51527740bd
2023-05-20 12:47:15,2023-05-20 12:53:04,IP Address,178.238.165.14,100,348,True,2023-05-20 12:53:04,R_3ar1Efw41mvBmAF,,,,,46.488,6.607,anonymous,DE,"Ja1,Ja2",weiblich,77,Tennisspielen,Hochschulreife / Matur,6afb6b90456bd3a93320ae0f6f35abf0
2023-05-13 13:06:12,2023-05-13 13:06:17,IP Address,31.165.233.39,4,5,False,2023-05-20 13:06:18,R_3DhgkCETXUQFVUb,,,,,,,anonymous,DE,,,,,,5a3072696f49e86a7f5c31664f8dea40
2023-05-20 13:06:04,2023-05-20 13:06:22,IP Address,77.56.26.101,100,17,True,2023-05-20 13:06:22,R_3qX9Bw71vURmI8m,,,,,47.4285,8.7627,anonymous,DE,"Ja1,Ja2",,,,,079effd2eaa8eb2f41e53a8437b895fa
2023-05-13 13:06:41,2023-05-13 13:06:54,IP Address,194.230.161.68,4,13,False,2023-05-20 13:06:55,R_Xk151dMGcvNVvHP,,,,,,,anonymous,DE,,,,,,b0fa2f857dc2f1b3988710c545513ffc
2023-05-13 13:13:53,2023-05-13 13:14:22,IP Address,31.10.142.97,4,29,False,2023-05-20 13:14:24,R_33xbQwg8ZM1F8pm,,,,,,,anonymous,DE,,,,,,0835ce690ec38190f26435b05da47fb8
2023-05-13 13:15:14,2023-05-13 13:15:32,IP Address,31.10.129.240,4,17,False,2023-05-20 13:15:36,R_2V2Xl6uMGGoIuX1,,,,,,,anonymous,DE,,,,,,44ed2e375788448075512f0f5fb17d6c
2023-05-13 13:18:38,2023-05-13 13:20:15,IP Address,31.165.209.195,39,97,False,2023-05-20 13:20:20,R_1AHeuedAQIISdfr,,,,,,,anonymous,DE,"Ja1,Ja2",männlich,61,Tennisspielen,Hochschulreife / Matur,8f1a5d26c9245c333f8128f2c31a863f
2023-05-13 13:19:15,2023-05-13 13:21:40,IP Address,217.162.45.162,32,145,False,2023-05-20 13:21:46,R_1Qyhq0JvnecQVYL,,,,,,,anonymous,DE,"Ja1,Ja2",männlich,71,Tennisspielen,Hochschulreife / Matur,fa761600bb09a4d5ef9701cd03cde732
2023-05-13 13:20:28,2023-05-13 13:22:44,IP Address,194.230.160.33,4,136,False,2023-05-20 13:22:46,R_3KVHAa83KH8UC7T,,,,,,,anonymous,DE,,,,,,849c52d8092aabe051faae9254a2ecc2
2023-05-20 13:22:31,2023-05-20 13:23:01,IP Address,85.7.160.235,100,30,True,2023-05-20 13:23:02,R_2f96bMGsNYzpKJi,,,,,47.0238,7.4471,anonymous,DE,"Ja1,Ja2",weiblich,65,Wandern,Hochschulreife / Matur,52acc5373f773f58e408ccf4ea82b534
2023-05-13 13:27:30,2023-05-13 13:27:37,IP Address,194.230.160.194,4,7,False,2023-05-20 13:27:38,R_2EzQHTAQf9WZkQB,,,,,,,anonymous,DE,,,,,,10e2c7a82b743e830073736d4e82bbb6
2023-05-13 13:29:05,2023-05-13 13:32:10,IP Address,31.10.152.126,4,185,False,2023-05-20 13:32:13,R_2YDlDi8DGjCIYgC,,,,,,,anonymous,DE,,,,,,d0e062c232f5f60320dab7700ef511f6
2023-05-20 13:32:40,2023-05-20 13:33:04,IP Address,178.198.181.3,100,24,True,2023-05-20 13:33:05,R_3JyEYho5HIaOR8I,,,,,46.9447,7.4651,anonymous,DE,"Ja1,Ja2",,,,,f12c823ed5552f12ce73f903124ac1ec
2023-05-13 13:32:44,2023-05-13 13:34:26,IP Address,178.195.172.4,0,101,False,2023-05-20 13:34:35,R_UhgYg6ZFqrMJwfD,,,,,,,anonymous,DE,,,,,,c8ea308c54e33bf5cac1c2bd230a83da
2023-05-20 13:35:27,2023-05-20 13:36:22,IP Address,213.55.240.107,100,54,True,2023-05-20 13:36:24,R_22zwJkuMNZplL14,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",männlich,80,Wandern,Obligatorische Schule,8a418830818b47c99fa4f292cacd4435
2023-05-20 13:38:03,2023-05-20 13:39:02,IP Address,77.239.50.241,100,58,True,2023-05-20 13:39:02,R_1CJvCzPNNa1EgXM,,,,,47.1725,7.5763,anonymous,DE,"Ja1,Ja2",männlich,74,Tennisspielen,Obligatorische Schule,37118ac8e698f39f246c3c79ec7be8fc
2023-05-20 13:41:49,2023-05-20 13:42:08,IP Address,178.199.193.170,100,19,True,2023-05-20 13:42:08,R_3ijTddggELcN6yI,,,,,47.5331,9.4531,anonymous,DE,"Ja1,Ja2",,,,,71fe5a42f365fbbf8c2f64225dcd9cd9
2023-05-13 14:02:23,2023-05-13 14:02:32,IP Address,85.5.81.128,4,8,False,2023-05-20 14:02:34,R_3oGQXs5RCe2UTSM,,,,,,,anonymous,DE,,,,,,1071368c3a02fbb31b99c236a2222c2b
2023-05-20 14:08:26,2023-05-20 14:09:22,IP Address,178.196.162.252,100,55,True,2023-05-20 14:09:22,R_1o56qF7MB5FNOQz,,,,,47.5074,8.4682,anonymous,DE,"Ja1,Ja2",männlich,75,Tennisspielen,Obligatorische Schule,d261f951c95aab4595d6fda8fef90426
2023-05-13 14:09:25,2023-05-13 14:09:30,IP Address,212.51.135.75,4,4,False,2023-05-20 14:09:34,R_2wglUeNyrj2svQs,,,,,,,anonymous,DE,,,,,,849c52d8092aabe051faae9254a2ecc2
2023-05-13 14:19:11,2023-05-13 14:19:19,IP Address,178.196.252.144,4,7,False,2023-05-20 14:19:26,R_3hGPZtDubfk0PCY,,,,,,,anonymous,DE,,,,,,1c5b9e0ac4a2b5b4d8f88d43a96b1cdc
2023-05-20 14:23:45,2023-05-20 14:24:15,IP Address,62.202.180.101,100,30,True,2023-05-20 14:24:15,R_2zYisqdww3sa75Q,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",weiblich,68,Essen zubereiten,Bachelor/ Master/ Promotion (Dr. / PhD),1d33c0c97c152fd09d738f7e21672769
2023-05-13 14:24:38,2023-05-13 14:24:50,IP Address,31.10.149.58,4,12,False,2023-05-20 14:24:52,R_3M4HcJ2EZrN7q4z,,,,,,,anonymous,DE,,,,,,b01884ff99e8e5ac9e945c9a98418e1c
2023-05-20 14:25:07,2023-05-20 14:27:39,IP Address,62.202.183.149,100,151,True,2023-05-20 14:27:40,R_1FhTAoG8jJ6ThKI,,,,,47.3821,8.5728,anonymous,DE,"Ja1,Ja2",männlich,56,Tennisspielen,Obligatorische Schule,1d4f1cc4d819db6b537a97105cce743a
2023-05-20 14:45:28,2023-05-20 14:45:41,IP Address,46.126.105.69,100,13,True,2023-05-20 14:45:43,R_1PdCIQ92bbYeQH7,,,,,46.9698,7.4584,anonymous,DE,"Ja1,Ja2",,,,,dfa2cc4ad360166bd9170c10776a817a
2023-05-20 14:45:24,2023-05-20 14:45:57,IP Address,92.106.197.184,100,32,True,2023-05-20 14:45:59,R_2QQbw99t2rhQLjn,,,,,47.4866,9.483,anonymous,DE,"Ja1,Ja2",weiblich,44,Stricken,Obligatorische Schule,07a0af24648450a2de56667d6f0d4588
2023-05-13 14:43:30,2023-05-13 14:47:33,IP Address,178.199.96.213,93,242,False,2023-05-20 14:47:34,R_1Dv95tfwgnsx4BY,,,,,,,anonymous,DE,"Ja1,Ja2",weiblich,57,Tennisspielen,Obligatorische Schule,dba56fb1ed93468488e798e2e48adefc
2023-05-13 14:56:07,2023-05-13 14:56:27,IP Address,95.143.55.62,4,20,False,2023-05-20 14:56:30,R_3jdLEoYurZxsDMH,,,,,,,anonymous,DE,,,,,,2802df07b9692fa05b7379121855ab47
2023-05-13 14:43:19,2023-05-13 14:56:32,IP Address,81.221.37.181,32,792,False,2023-05-20 14:56:32,R_3kBvqAaS83V11oD,,,,,,,anonymous,DE,"Ja1,Ja2",weiblich,22,Tennisspielen,Hochschulreife / Matur,0697c7fa791f9afb69e8ba080aca7f07
2023-05-13 15:00:16,2023-05-13 15:00:20,IP Address,89.37.173.213,4,4,False,2023-05-20 15:00:21,R_3nCW2kcjjySzvX4,,,,,,,anonymous,DE,,,,,,0391e5ac6b8a1ea02323168d1e790f78
2023-05-13 15:01:26,2023-05-13 15:01:32,IP Address,213.200.199.249,4,6,False,2023-05-20 15:01:35,R_20NdgLZVQWiul8J,,,,,,,anonymous,DE,,,,,,98156e44673e792ef218df3af910c101
2023-05-20 15:06:17,2023-05-20 15:07:14,IP Address,178.196.5.229,100,57,True,2023-05-20 15:07:17,R_9TZyr666vlXQxs5,,,,,46.7087,8.1262,anonymous,DE,"Ja1,Ja2",weiblich,46,Tennisspielen,Hochschulreife / Matur,8757a5ed6af4d5ce05063b55245338cd
2023-05-20 15:13:51,2023-05-20 15:14:15,IP Address,138.248.50.44,100,23,True,2023-05-20 15:14:16,R_cSiNOqi5mF5aTAd,,,,,47.3449,7.9059,anonymous,DE,"Ja1,Ja2",,,,,f7502a8ef9613df20010c434ac186c0a
2023-05-20 15:16:10,2023-05-20 15:17:11,IP Address,178.197.234.150,100,60,True,2023-05-20 15:17:11,R_1DOtXvqfpaTmAN9,,,,,46.915,7.4623,anonymous,DE,"Ja1,Ja2",männlich,62,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),380329c19f4254535592b5a4b075e43b
2023-05-13 15:22:40,2023-05-13 15:22:47,IP Address,178.199.45.60,4,7,False,2023-05-20 15:22:52,R_1Id6R6L4i1jJiDw,,,,,,,anonymous,DE,,,,,,6216cca8bd0c8d44975fcd95797f5ddb
2023-05-13 15:29:43,2023-05-13 15:30:10,IP Address,94.16.236.61,4,26,False,2023-05-20 15:30:12,R_1HqVjwYjXCs6OIe,,,,,,,anonymous,DE,,,,,,075f54c61b16639fcf335964e3816827
2023-05-13 15:36:30,2023-05-13 15:36:33,IP Address,188.155.181.158,4,3,False,2023-05-20 15:36:36,R_9BwyLDAw2ef6c3n,,,,,,,anonymous,DE,,,,,,47c1ed013c756b1b08f2dd9a702ef4e4
2023-05-20 15:46:32,2023-05-20 15:47:23,IP Address,31.164.240.36,100,51,True,2023-05-20 15:47:25,R_29mM7473m4Rna18,,,,,47.5421,7.5962,anonymous,DE,"Ja1,Ja2",männlich,74,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),747555cf94a46cb47caddcbd8bc2029a
2023-05-13 15:56:44,2023-05-13 15:56:54,IP Address,178.38.254.75,4,10,False,2023-05-20 15:56:56,R_3HSaOa16M8u4cvA,,,,,,,anonymous,DE,,,,,,14e08aa22974208248c2ddead47f5650
2023-05-13 16:08:29,2023-05-13 16:10:22,IP Address,83.78.208.205,50,112,False,2023-05-20 16:10:23,R_1Fyn4BV0X1HHJl6,,,,,,,anonymous,DE,"Ja1,Ja2",weiblich,32,Tennisspielen,Obligatorische Schule,81598d9292a445fe77f7c711d32f29c6
2023-05-13 10:37:35,2023-05-13 16:32:31,IP Address,31.10.148.86,4,21295,False,2023-05-20 16:32:33,R_3KDPWV11dtP4tfv,,,,,,,anonymous,DE,,,,,,bc8d3adf8d4f299377bb6a144d3701e8
2023-05-13 16:38:56,2023-05-13 16:39:04,IP Address,85.2.162.9,4,8,False,2023-05-20 16:39:06,R_1q3BfDUPMMylbdP,,,,,,,anonymous,DE,,,,,,29e7138841d9776ed4a60333a461be98
2023-05-13 17:23:47,2023-05-13 17:24:57,IP Address,83.77.146.92,4,69,False,2023-05-20 17:25:04,R_2sXRb68CnhvPO5s,,,,,,,anonymous,DE,,,,,,4cbbad3dd06fd63c687b657b0f6de8d9
2023-05-20 17:27:34,2023-05-20 17:27:51,IP Address,217.194.54.28,100,16,True,2023-05-20 17:27:52,R_2taEg719kms1rVT,,,,,47.1934,8.5399,anonymous,DE,"Ja1,Ja2",,,,,26e8ae5452d209d0a70a7459a0a09f48
2023-05-13 17:35:15,2023-05-13 17:35:25,IP Address,194.230.144.107,4,10,False,2023-05-20 17:35:27,R_XB9hzoc8hK79aQp,,,,,,,anonymous,DE,,,,,,1a02768322fefc0f047b6704f1d962a5
2023-05-13 17:39:17,2023-05-13 17:39:20,IP Address,213.55.227.132,4,2,False,2023-05-20 17:39:24,R_1r8FzoVzwnaygGI,,,,,,,anonymous,DE,,,,,,fe9c74aae0a7c8e1327abfe030636b50
2023-05-20 17:44:37,2023-05-20 17:44:46,IP Address,194.230.161.14,100,8,True,2023-05-20 17:44:48,R_3dQhezkR17YvpGJ,,,,,47.4907,8.7388,anonymous,DE,"Ja1,Ja2",,,,,49b2abcb6e57c80df27b614afe4a0c3c
