StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
2023-06-16 11:44:00,2023-06-16 11:44:43,IP-Adresse,81.221.230.120,100,42,Wahr,2023-06-16 11:44:43,R_do380iuCge2t18l,,,,,47.2576,8.6119,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,62,,,4f1561a201e70c7f8760f7f35d4a79c3
2023-06-16 12:01:31,2023-06-16 12:01:55,IP-Adresse,82.180.148.223,100,24,Wahr,2023-06-16 12:01:56,R_2Y8RQR9RStc7RdU,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,04984a60e61133427b7a321099d22d4f
2023-06-16 12:06:16,2023-06-16 12:06:56,IP-Adresse,45.8.149.233,100,40,Wahr,2023-06-16 12:06:57,R_1MZeCtgDa68HgH8,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,49,,,0e93796e2d79e1a9ba0bfd16b7b4eafa
2023-06-16 12:09:58,2023-06-16 12:10:19,IP-Adresse,194.230.160.61,100,21,Wahr,2023-06-16 12:10:20,R_9vtRYLF0ZnKgaiZ,,,,,47.3449,7.9059,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,56,,,df00abfe58422d5cfca23b8efaef7dec
2023-06-16 12:15:48,2023-06-16 12:16:13,IP-Adresse,188.155.189.173,100,24,Wahr,2023-06-16 12:16:14,R_3p5f5NfLGX3Y7B8,,,,,47.472,8.5177,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,53,,,e6852cd5460b57054ae70cccc545cc3c
2023-06-16 12:20:41,2023-06-16 12:20:59,IP-Adresse,178.174.52.54,100,17,Wahr,2023-06-16 12:21:00,R_2uCh79gg7UrBIhS,,,,,46.8707,7.5446,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,54,,,e713ef14bf3397c70d01e2603a1b85aa
2023-06-16 12:24:31,2023-06-16 12:25:05,IP-Adresse,178.197.222.181,100,34,Wahr,2023-06-16 12:25:07,R_5j3Z6eE4Xw0vPEZ,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0675d47b38ebb4c9ee7015ce4f94eb51
2023-06-16 12:30:17,2023-06-16 12:30:34,IP-Adresse,83.97.86.144,100,17,Wahr,2023-06-16 12:30:36,R_29pniOXBYsIeMj5,,,,,47.5026,9.2532,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d858c8c06f4df8f53a8b1f76f999398b
2023-06-16 12:35:27,2023-06-16 12:35:36,Spam,83.97.86.144,100,8,Wahr,2023-06-16 12:35:37,R_3ReAoNcmB4bwSfE,,,,,47.5026,9.2532,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d858c8c06f4df8f53a8b1f76f999398b
2023-06-16 12:38:25,2023-06-16 12:38:49,IP-Adresse,92.104.12.148,100,23,Wahr,2023-06-16 12:38:50,R_3fGEyd8P8FeXApt,,,,,47.5766,7.5849,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,968f70e3f2c9dcf525a99a244ab06abc
2023-06-16 12:45:48,2023-06-16 12:47:38,IP-Adresse,188.63.68.168,100,110,Wahr,2023-06-16 12:47:39,R_1kOje5jqBKkJc2T,,,,,46.9423,8.3269,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,46,,,1fe6eb999a9c6ee31459ab6d8dd26088
2023-06-16 12:48:06,2023-06-16 12:48:16,IP-Adresse,194.230.144.215,100,10,Wahr,2023-06-16 12:48:17,R_1eCPiTuKHK02T8B,,,,,47.3593,8.2852,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0423ee7f520ef58dd5eaec4209253d0e
2023-06-16 12:57:15,2023-06-16 12:57:32,IP-Adresse,178.238.174.182,100,16,Wahr,2023-06-16 12:57:33,R_2YrhoGNFLi83e1Q,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,52,,,c13af8e78c0d404bc5550a52b18646f9
2023-06-16 13:03:07,2023-06-16 13:03:26,IP-Adresse,31.164.240.148,100,18,Wahr,2023-06-16 13:03:27,R_W1XwNf4772Mgtax,,,,,47.5421,7.5962,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,e31193a0b275e988836058d3b4ed97cd
2023-06-16 13:09:10,2023-06-16 13:09:29,IP-Adresse,178.197.206.147,100,19,Wahr,2023-06-16 13:09:30,R_2zGhGMWnaNHbEX9,,,,,46.9561,7.4887,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,54250aab7f398b17b2ae5a8dd96b355b
2023-06-16 13:13:39,2023-06-16 13:13:59,IP-Adresse,31.165.225.217,100,20,Wahr,2023-06-16 13:14:01,R_2BnPXDhRfa6coiB,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,51,,,c86aa65a5f32ed6ed71a200b28ece459
2023-06-16 13:14:30,2023-06-16 13:16:56,IP-Adresse,31.165.225.217,100,145,Wahr,2023-06-16 13:16:56,R_3DtjhMpS4cxCEAo,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,38,Tennisspielen,Obligatorische Schule,3f6188582c51b9be5215926171bb80f9
2023-06-16 13:37:04,2023-06-16 13:38:07,IP-Adresse,178.198.178.84,100,63,Wahr,2023-06-16 13:38:08,R_yl5yfe6De7P34tP,,,,,47.2176,8.7003,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,49,,,f26b8b92a4f12340f3485854c22fdbbe
2023-06-16 13:39:33,2023-06-16 13:39:55,IP-Adresse,178.197.204.94,100,21,Wahr,2023-06-16 13:39:56,R_1HiwqINJxBZtG5s,,,,,47.3449,7.9059,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,063270afc62f7dee72c97c3b7689c965
2023-06-16 13:45:20,2023-06-16 13:45:40,IP-Adresse,85.7.202.148,100,19,Wahr,2023-06-16 13:45:41,R_3Def8jV2i8wiqbg,,,,,46.5302,6.6698,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,52,,,260ecb9d1e45cf44ce891822c2bc0319
2023-06-16 13:48:07,2023-06-16 13:48:39,IP-Adresse,77.58.229.205,100,31,Wahr,2023-06-16 13:48:40,R_RVrbPcTIyMh0N0J,,,,,47.3906,8.0373,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,52,,,6459af90e550ae25c6266b0ede57087f
2023-06-16 13:48:22,2023-06-16 13:49:00,IP-Adresse,194.40.145.17,100,38,Wahr,2023-06-16 13:49:02,R_3EBhQRmrZF2JTPp,,,,,47.0349,8.3167,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,52,,,0e8fb9ebe5707187728835bb980489eb
2023-06-16 13:49:17,2023-06-16 13:49:32,Spam,194.40.145.17,100,15,Wahr,2023-06-16 13:49:33,R_2sTkpZfP3dELA7M,,,,,47.0349,8.3167,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,52,,,0e8fb9ebe5707187728835bb980489eb
2023-06-16 13:49:35,2023-06-16 13:50:15,Spam,77.58.229.205,100,40,Wahr,2023-06-16 13:50:16,R_29i9eKbd0d063fM,,,,,47.3906,8.0373,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,52,,,e6bce25971cb125efae5a915e5b56884
2023-06-16 13:53:49,2023-06-16 13:54:06,IP-Adresse,37.35.126.198,100,16,Wahr,2023-06-16 13:54:07,R_2720o56WfyYw2RC,,,,,47.0238,7.4471,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,60,,,ea523deb8bbde296bd7914bf145fbac3
2023-06-16 13:56:21,2023-06-16 13:56:31,IP-Adresse,85.1.71.2,100,9,Wahr,2023-06-16 13:56:32,R_2EhgiQ4SbTmboLK,,,,,47.3805,8.1575,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,16e74b3ba6dade53afba5ee658df2eca
